  epoch    train_loss    valid_acc    valid_loss     dur
      4        [36m1.0992[0m       [32m0.5261[0m        [35m0.8085[0m  0.4710
      5        [36m0.9679[0m       [32m0.6025[0m        [35m0.7110[0m  0.4720
      6        [36m0.8761[0m       [32m0.6556[0m        [35m0.6624[0m  0.4731
      7        [36m0.8200[0m       [32m0.6924[0m        [35m0.6336[0m  0.4758
      8        [36m0.7810[0m       [32m0.7203[0m        [35m0.6151[0m  0.4680
      9        [36m0.7519[0m       [32m0.7383[0m        [35m0.6023[0m  0.4786
     10        [36m0.7292[0m       [32m0.7509[0m        [35m0.5929[0m  0.4747
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5096[0m       [32m0.5000[0m        [35m3.8870[0m  0.4715
      2        2.9493       0.5000        [35m1.0802[0m  0.4678
      3        [36m1.2602[0m       [32m0.5018[0m        [35m0.9635[0m  0.4727
      4        [36m1.0981[0m       [32m0.5261[0m        [35m0.8036[0m  0.4679
      5        [36m0.9674[0m       [32m0.6016[0m        [35m0.7078[0m  0.4751
      6        [36m0.8757[0m       [32m0.6538[0m        [35m0.6602[0m  0.4722
      7        [36m0.8198[0m       [32m0.6951[0m        [35m0.6319[0m  0.4692
      8        [36m0.7808[0m       [32m0.7176[0m        [35m0.6137[0m  0.4717
      9        [36m0.7518[0m       [32m0.7365[0m        [35m0.6011[0m  0.4679
     10        [36m0.7291[0m       [32m0.7464[0m        [35m0.5920[0m  0.4770
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5108[0m       [32m0.5000[0m        [35m3.9206[0m  0.4778
      2        2.9520       0.5000        [35m1.0844[0m  0.4715
      3        [36m1.2594[0m       [32m0.5018[0m        [35m0.9691[0m  0.4762
      4        [36m1.0987[0m       [32m0.5261[0m        [35m0.8073[0m  0.4752
      5        [36m0.9678[0m       [32m0.6016[0m        [35m0.7103[0m  0.4713
      6        [36m0.8761[0m       [32m0.6556[0m        [35m0.6619[0m  0.4641
      7        [36m0.8201[0m       [32m0.6933[0m        [35m0.6332[0m  0.4766
      8        [36m0.7811[0m       [32m0.7203[0m        [35m0.6149[0m  0.4639
      9        [36m0.7521[0m       [32m0.7383[0m        [35m0.6022[0m  0.4733
     10        [36m0.7295[0m       [32m0.7527[0m        [35m0.5929[0m  0.4654
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5424[0m       [32m0.4995[0m        [35m3.8790[0m  0.5372
      2        2.9657       0.4995        [35m1.1050[0m  0.5475
      3        [36m1.3057[0m       0.4995        [35m1.0158[0m  0.5231
      4        [36m1.1640[0m       [32m0.5050[0m        [35m0.8288[0m  0.5203
      5        [36m1.0075[0m       [32m0.5392[0m        [35m0.7389[0m  0.5209
      6        [36m0.9152[0m       [32m0.5968[0m        [35m0.6896[0m  0.5269
      7        [36m0.8551[0m       [32m0.6463[0m        [35m0.6607[0m  0.5320
      8        [36m0.8130[0m       [32m0.6652[0m        [35m0.6425[0m  0.5218
      9        [36m0.7815[0m       [32m0.6967[0m        [35m0.6306[0m  0.5261
     10        [36m0.7574[0m       [32m0.7165[0m        [35m0.6224[0m  0.5277
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5409[0m       [32m0.4995[0m        [35m3.8766[0m  0.4616
      2        2.9628       0.4995        [35m1.1090[0m  0.4554
      3        [36m1.3068[0m       0.4995        [35m1.0176[0m  0.4634
      4        [36m1.1656[0m       [32m0.5041[0m        [35m0.8294[0m  0.4597
      5        [36m1.0088[0m       [32m0.5383[0m        [35m0.7387[0m  0.4612
      6        [36m0.9163[0m       [32m0.5950[0m        [35m0.6889[0m  0.4761
      7        [36m0.8559[0m       [32m0.6445[0m        [35m0.6597[0m  0.4662
      8        [36m0.8136[0m       [32m0.6634[0m        [35m0.6413[0m  0.4689
      9        [36m0.7821[0m       [32m0.6958[0m        [35m0.6293[0m  0.4617
     10        [36m0.7578[0m       [32m0.7156[0m        [35m0.6209[0m  0.4742
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5437[0m       [32m0.4995[0m        [35m3.8783[0m  0.4701
      2        2.9637       0.4995        [35m1.1103[0m  0.4693
      3        [36m1.3072[0m       0.4995        [35m1.0163[0m  0.4597
      4        [36m1.1630[0m       [32m0.5050[0m        [35m0.8315[0m  0.4756
      5        [36m1.0084[0m       [32m0.5392[0m        [35m0.7403[0m  0.4694
      6        [36m0.9153[0m       [32m0.5959[0m        [35m0.6905[0m  0.4682
      7        [36m0.8550[0m       [32m0.6481[0m        [35m0.6614[0m  0.4657
      8        [36m0.8128[0m       [32m0.6661[0m        [35m0.6430[0m  0.4674
      9        [36m0.7812[0m       [32m0.6958[0m        [35m0.6309[0m  0.4650
     10        [36m0.7570[0m       [32m0.7156[0m        [35m0.6225[0m  0.4693
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5420[0m       [32m0.4995[0m        [35m3.8793[0m  0.4610
      2        2.9668       0.4995        [35m1.1083[0m  0.4573
      3        [36m1.3069[0m       0.4995        [35m1.0160[0m  0.4627
      4        [36m1.1634[0m       [32m0.5050[0m        [35m0.8318[0m  0.4638
      5        [36m1.0091[0m       [32m0.5392[0m        [35m0.7406[0m  0.4643
      6        [36m0.9161[0m       [32m0.5968[0m        [35m0.6909[0m  0.4588
      7        [36m0.8557[0m       [32m0.6445[0m        [35m0.6619[0m  0.4646
      8        [36m0.8135[0m       [32m0.6652[0m        [35m0.6435[0m  0.4632
      9        [36m0.7819[0m       [32m0.6967[0m        [35m0.6314[0m  0.4712
     10        [36m0.7577[0m       [32m0.7138[0m        [35m0.6231[0m  0.4616
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5439[0m       [32m0.4995[0m        [35m3.8786[0m  0.4582
      2        2.9631       0.4995        [35m1.1104[0m  0.4616
      3        [36m1.3072[0m       0.4995        [35m1.0187[0m  0.4636
      4        [36m1.1644[0m       [32m0.5050[0m        [35m0.8318[0m  0.4574
      5        [36m1.0085[0m       [32m0.5383[0m        [35m0.7411[0m  0.4681
      6        [36m0.9160[0m       [32m0.5968[0m        [35m0.6913[0m  0.4653
      7        [36m0.8557[0m       [32m0.6499[0m        [35m0.6621[0m  0.4580
      8        [36m0.8135[0m       [32m0.6661[0m        [35m0.6437[0m  0.4538
      9        [36m0.7819[0m       [32m0.6985[0m        [35m0.6316[0m  0.4623
     10        [36m0.7577[0m       [32m0.7183[0m        [35m0.6233[0m  0.4601
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5403[0m       [32m0.4995[0m        [35m3.8961[0m  0.4612
      2        2.9622       0.4995        [35m1.1160[0m  0.4590
      3        [36m1.3073[0m       0.4995        [35m1.0207[0m  0.4647
      4        [36m1.1634[0m       [32m0.5041[0m        [35m0.8353[0m  0.4637
      5        [36m1.0097[0m       [32m0.5383[0m        [35m0.7429[0m  0.4681
      6        [36m0.9165[0m       [32m0.5959[0m        [35m0.6925[0m  0.4611
      7        [36m0.8561[0m       [32m0.6454[0m        [35m0.6630[0m  0.4531
      8        [36m0.8138[0m       [32m0.6652[0m        [35m0.6444[0m  0.4651
      9        [36m0.7823[0m       [32m0.6949[0m        [35m0.6322[0m  0.4558
     10        [36m0.7581[0m       [32m0.7183[0m        [35m0.6237[0m  0.4600
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5401[0m       [32m0.4995[0m        [35m3.8940[0m  0.4680
      2        2.9647       0.4995        [35m1.1111[0m  0.4626
      3        [36m1.3057[0m       0.4995        [35m1.0197[0m  0.4643
      4        [36m1.1637[0m       [32m0.5050[0m        [35m0.8332[0m  0.4541
      5        [36m1.0086[0m       [32m0.5383[0m        [35m0.7417[0m  0.4656
      6        [36m0.9156[0m       [32m0.5950[0m        [35m0.6918[0m  0.4665
      7        [36m0.8553[0m       [32m0.6436[0m        [35m0.6626[0m  0.4670
      8        [36m0.8131[0m       [32m0.6643[0m        [35m0.6441[0m  0.4638
      9        [36m0.7816[0m       [32m0.6976[0m        [35m0.6319[0m  0.4672
     10        [36m0.7574[0m       [32m0.7165[0m        [35m0.6235[0m  0.4602
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5315[0m       [32m0.4995[0m        [35m3.8877[0m  0.4581
      2        2.9635       0.4995        [35m1.1025[0m  0.4529
      3        [36m1.3039[0m       0.4995        [35m1.0153[0m  0.4556
      4        [36m1.1635[0m       [32m0.5050[0m        [35m0.8280[0m  0.4523
      5        [36m1.0067[0m       [32m0.5374[0m        [35m0.7401[0m  0.4563
      6        [36m0.9156[0m       [32m0.5950[0m        [35m0.6910[0m  0.4596
      7        [36m0.8554[0m       [32m0.6454[0m        [35m0.6620[0m  0.4546
      8        [36m0.8130[0m       [32m0.6634[0m        [35m0.6435[0m  0.4585
      9        [36m0.7813[0m       [32m0.6940[0m        [35m0.6314[0m  0.4538
     10        [36m0.7570[0m       [32m0.7165[0m        [35m0.6231[0m  0.4600
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5419[0m       [32m0.4995[0m        [35m3.8884[0m  0.4619
      2        2.9699       0.4995        [35m1.1112[0m  0.4666
      3        [36m1.3084[0m       0.4995        [35m1.0192[0m  0.4661
      4        [36m1.1655[0m       [32m0.5032[0m        [35m0.8336[0m  0.4657
      5        [36m1.0104[0m       [32m0.5383[0m        [35m0.7420[0m  0.4641
      6        [36m0.9171[0m       [32m0.5941[0m        [35m0.6920[0m  0.4683
      7        [36m0.8565[0m       [32m0.6463[0m        [35m0.6628[0m  0.4545
      8        [36m0.8141[0m       [32m0.6625[0m        [35m0.6444[0m  0.4634
      9        [36m0.7825[0m       [32m0.6949[0m        [35m0.6323[0m  0.4606
     10        [36m0.7582[0m       [32m0.7147[0m        [35m0.6240[0m  0.4617
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5395[0m       [32m0.4995[0m        [35m3.8856[0m  0.4540
      2        2.9671       0.4995        [35m1.1063[0m  0.4620
      3        [36m1.3056[0m       0.4995        [35m1.0186[0m  0.4558
      4        [36m1.1656[0m       [32m0.5050[0m        [35m0.8295[0m  0.4479
      5        [36m1.0079[0m       [32m0.5383[0m        [35m0.7398[0m  0.4559
      6        [36m0.9158[0m       [32m0.5968[0m        [35m0.6902[0m  0.4505
      7        [36m0.8555[0m       [32m0.6454[0m        [35m0.6613[0m  0.4655
      8        [36m0.8134[0m       [32m0.6652[0m        [35m0.6430[0m  0.4612
      9        [36m0.7818[0m       [32m0.6958[0m        [35m0.6310[0m  0.4629
     10        [36m0.7576[0m       [32m0.7147[0m        [35m0.6227[0m  0.4585
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5363[0m       [32m0.4995[0m        [35m3.8866[0m  0.4636
      2        2.9681       0.4995        [35m1.1040[0m  0.4669
      3        [36m1.3057[0m       0.4995        [35m1.0175[0m  0.4646
      4        [36m1.1659[0m       [32m0.5050[0m        [35m0.8270[0m  0.4662
      5        [36m1.0065[0m       [32m0.5401[0m        [35m0.7385[0m  0.4580
      6        [36m0.9151[0m       [32m0.5968[0m        [35m0.6893[0m  0.4535
      7        [36m0.8549[0m       [32m0.6490[0m        [35m0.6606[0m  0.4603
      8        [36m0.8129[0m       [32m0.6679[0m        [35m0.6424[0m  0.4646
      9        [36m0.7813[0m       [32m0.6976[0m        [35m0.6305[0m  0.4581
     10        [36m0.7572[0m       [32m0.7156[0m        [35m0.6223[0m  0.4564
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5370[0m       [32m0.4995[0m        [35m3.8895[0m  0.4533
      2        2.9632       0.4995        [35m1.1086[0m  0.4585
      3        [36m1.3063[0m       0.4995        [35m1.0177[0m  0.4687
      4        [36m1.1641[0m       [32m0.5050[0m        [35m0.8311[0m  0.4571
      5        [36m1.0085[0m       [32m0.5383[0m        [35m0.7407[0m  0.4530
      6        [36m0.9161[0m       [32m0.5968[0m        [35m0.6908[0m  0.4577
      7        [36m0.8556[0m       [32m0.6472[0m        [35m0.6617[0m  0.4567
      8        [36m0.8133[0m       [32m0.6643[0m        [35m0.6433[0m  0.4532
      9        [36m0.7817[0m       [32m0.6949[0m        [35m0.6312[0m  0.4529
     10        [36m0.7575[0m       [32m0.7147[0m        [35m0.6229[0m  0.4453
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5373[0m       [32m0.5000[0m        [35m3.8965[0m  0.4628
      2        2.9689       0.5000        [35m1.1129[0m  0.4619
      3        [36m1.3082[0m       0.5000        [35m1.0216[0m  0.4605
      4        [36m1.1662[0m       [32m0.5054[0m        [35m0.8318[0m  0.4589
      5        [36m1.0084[0m       [32m0.5387[0m        [35m0.7412[0m  0.4571
      6        [36m0.9161[0m       [32m0.5944[0m        [35m0.6912[0m  0.4615
      7        [36m0.8558[0m       [32m0.6457[0m        [35m0.6620[0m  0.4623
      8        [36m0.8136[0m       [32m0.6646[0m        [35m0.6435[0m  0.4673
      9        [36m0.7821[0m       [32m0.6978[0m        [35m0.6314[0m  0.4659
     10        [36m0.7579[0m       [32m0.7158[0m        [35m0.6230[0m  0.4626
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5469[0m       [32m0.5000[0m        [35m3.8751[0m  0.4582
      2        2.9606       0.5000        [35m1.1097[0m  0.4497
      3        [36m1.3054[0m       0.5000        [35m1.0168[0m  0.4490
      4        [36m1.1624[0m       [32m0.5045[0m        [35m0.8339[0m  0.4561
      5        [36m1.0098[0m       [32m0.5396[0m        [35m0.7413[0m  0.4576
      6        [36m0.9161[0m       [32m0.5953[0m        [35m0.6910[0m  0.4445
      7        [36m0.8556[0m       [32m0.6466[0m        [35m0.6615[0m  0.4598
      8        [36m0.8133[0m       [32m0.6628[0m        [35m0.6430[0m  0.4578
      9        [36m0.7818[0m       [32m0.6933[0m        [35m0.6308[0m  0.4558
     10        [36m0.7575[0m       [32m0.7158[0m        [35m0.6223[0m  0.4505
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5351[0m       [32m0.5000[0m        [35m3.8793[0m  0.4646
      2        2.9714       0.5000        [35m1.1003[0m  0.4650
      3        [36m1.3037[0m       0.5000        [35m1.0171[0m  0.4606
      4        [36m1.1657[0m       [32m0.5054[0m        [35m0.8292[0m  0.4624
      5        [36m1.0079[0m       [32m0.5396[0m        [35m0.7405[0m  0.4569
      6        [36m0.9160[0m       [32m0.5953[0m        [35m0.6913[0m  0.4592
      7        [36m0.8557[0m       [32m0.6475[0m        [35m0.6626[0m  0.4604
      8        [36m0.8135[0m       [32m0.6628[0m        [35m0.6444[0m  0.4535
      9        [36m0.7819[0m       [32m0.6960[0m        [35m0.6324[0m  0.4619
     10        [36m0.7577[0m       [32m0.7140[0m        [35m0.6242[0m  0.4586
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5318[0m       [32m0.5000[0m        [35m3.8780[0m  0.4578
      2        2.9566       0.5000        [35m1.1029[0m  0.4487
      3        [36m1.3034[0m       0.5000        [35m1.0174[0m  0.4502
      4        [36m1.1648[0m       [32m0.5063[0m        [35m0.8254[0m  0.4618
      5        [36m1.0050[0m       [32m0.5396[0m        [35m0.7379[0m  0.4591
      6        [36m0.9148[0m       [32m0.5971[0m        [35m0.6886[0m  0.4590
      7        [36m0.8550[0m       [32m0.6448[0m        [35m0.6598[0m  0.4526
      8        [36m0.8132[0m       [32m0.6646[0m        [35m0.6416[0m  0.4546
      9        [36m0.7819[0m       [32m0.6942[0m        [35m0.6296[0m  0.4446
     10        [36m0.7579[0m       [32m0.7122[0m        [35m0.6214[0m  0.4500
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5406[0m       [32m0.5000[0m        [35m3.8949[0m  0.4568
      2        2.9625       0.5000        [35m1.1161[0m  0.4694
      3        [36m1.3083[0m       0.5000        [35m1.0220[0m  0.4558
      4        [36m1.1651[0m       [32m0.5054[0m        [35m0.8326[0m  0.4628
      5        [36m1.0083[0m       [32m0.5387[0m        [35m0.7414[0m  0.4634
      6        [36m0.9159[0m       [32m0.5953[0m        [35m0.6913[0m  0.4580
      7        [36m0.8557[0m       [32m0.6457[0m        [35m0.6620[0m  0.4634
      8        [36m0.8135[0m       [32m0.6664[0m        [35m0.6434[0m  0.4589
      9        [36m0.7819[0m       [32m0.6987[0m        [35m0.6313[0m  0.4551
     10        [36m0.7578[0m       [32m0.7185[0m        [35m0.6229[0m  0.4519
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5370[0m       [32m0.5000[0m        [35m3.8889[0m  0.4487
      2        2.9674       0.5000        [35m1.1022[0m  0.4527
      3        [36m1.3026[0m       0.5000        [35m1.0161[0m  0.4442
      4        [36m1.1634[0m       [32m0.5054[0m        [35m0.8285[0m  0.4447
      5        [36m1.0067[0m       [32m0.5405[0m        [35m0.7392[0m  0.4506
      6        [36m0.9148[0m       [32m0.5989[0m        [35m0.6900[0m  0.4545
      7        [36m0.8547[0m       [32m0.6484[0m        [35m0.6613[0m  0.4539
      8        [36m0.8127[0m       [32m0.6664[0m        [35m0.6432[0m  0.4581
      9        [36m0.7812[0m       [32m0.6978[0m        [35m0.6312[0m  0.4604
     10        [36m0.7571[0m       [32m0.7176[0m        [35m0.6230[0m  0.4586
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5338[0m       [32m0.5000[0m        [35m3.8921[0m  0.4640
      2        2.9648       0.5000        [35m1.1069[0m  0.4653
      3        [36m1.3042[0m       0.5000        [35m1.0176[0m  0.4597
      4        [36m1.1639[0m       [32m0.5036[0m        [35m0.8320[0m  0.4612
      5        [36m1.0090[0m       [32m0.5387[0m        [35m0.7413[0m  0.4644
      6        [36m0.9162[0m       [32m0.5953[0m        [35m0.6918[0m  0.4653
      7        [36m0.8560[0m       [32m0.6475[0m        [35m0.6628[0m  0.4588
      8        [36m0.8138[0m       [32m0.6646[0m        [35m0.6445[0m  0.4648
      9        [36m0.7823[0m       [32m0.6942[0m        [35m0.6326[0m  0.4587
     10        [36m0.7582[0m       [32m0.7158[0m        [35m0.6243[0m  0.4634
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5373[0m       [32m0.5000[0m        [35m3.8623[0m  0.4594
      2        2.9662       0.5000        [35m1.1032[0m  0.4613
      3        [36m1.3060[0m       0.5000        [35m1.0151[0m  0.4621
      4        [36m1.1646[0m       [32m0.5054[0m        [35m0.8294[0m  0.4694
      5        [36m1.0078[0m       [32m0.5405[0m        [35m0.7404[0m  0.4616
      6        [36m0.9156[0m       [32m0.5962[0m        [35m0.6914[0m  0.4618
      7        [36m0.8554[0m       [32m0.6484[0m        [35m0.6626[0m  0.4644
      8        [36m0.8133[0m       [32m0.6646[0m        [35m0.6444[0m  0.4621
      9        [36m0.7818[0m       [32m0.6960[0m        [35m0.6325[0m  0.4613
     10        [36m0.7576[0m       [32m0.7149[0m        [35m0.6242[0m  0.4558
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5379[0m       [32m0.5000[0m        [35m3.8917[0m  0.4576
      2        2.9630       0.5000        [35m1.1122[0m  0.4625
      3        [36m1.3066[0m       0.5000        [35m1.0183[0m  0.4621
      4        [36m1.1630[0m       [32m0.5054[0m        [35m0.8323[0m  0.4631
      5        [36m1.0079[0m       [32m0.5396[0m        [35m0.7412[0m  0.4544
      6        [36m0.9150[0m       [32m0.5962[0m        [35m0.6915[0m  0.4541
      7        [36m0.8549[0m       [32m0.6466[0m        [35m0.6624[0m  0.4594
      8        [36m0.8128[0m       [32m0.6628[0m        [35m0.6440[0m  0.4608
      9        [36m0.7813[0m       [32m0.6951[0m        [35m0.6319[0m  0.4652
     10        [36m0.7572[0m       [32m0.7185[0m        [35m0.6235[0m  0.4613
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5417[0m       [32m0.5000[0m        [35m3.8824[0m  0.4617
      2        2.9631       0.5000        [35m1.1128[0m  0.4642
      3        [36m1.3074[0m       0.5000        [35m1.0193[0m  0.4601
      4        [36m1.1632[0m       [32m0.5036[0m        [35m0.8350[0m  0.4630
      5        [36m1.0092[0m       [32m0.5387[0m        [35m0.7433[0m  0.4699
      6        [36m0.9160[0m       [32m0.5962[0m        [35m0.6932[0m  0.4604
      7        [36m0.8556[0m       [32m0.6439[0m        [35m0.6639[0m  0.4592
      8        [36m0.8133[0m       [32m0.6637[0m        [35m0.6453[0m  0.4721
      9        [36m0.7818[0m       [32m0.6951[0m        [35m0.6332[0m  0.4639
     10        [36m0.7576[0m       [32m0.7149[0m        [35m0.6247[0m  0.4622
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5415[0m       [32m0.5000[0m        [35m3.8884[0m  0.4714
      2        2.9580       0.5000        [35m1.1008[0m  0.4652
      3        [36m1.2987[0m       0.5000        [35m1.0132[0m  0.4638
      4        [36m1.1592[0m       [32m0.5054[0m        [35m0.8283[0m  0.4691
      5        [36m1.0057[0m       [32m0.5414[0m        [35m0.7380[0m  0.4671
      6        [36m0.9137[0m       [32m0.6007[0m        [35m0.6888[0m  0.4768
      7        [36m0.8538[0m       [32m0.6484[0m        [35m0.6599[0m  0.4724
      8        [36m0.8118[0m       [32m0.6691[0m        [35m0.6417[0m  0.4758
      9        [36m0.7804[0m       [32m0.6996[0m        [35m0.6297[0m  0.4690
     10        [36m0.7563[0m       [32m0.7167[0m        [35m0.6215[0m  0.4698
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5415[0m       [32m0.5000[0m        [35m3.8773[0m  0.4602
      2        2.9632       0.5000        [35m1.1082[0m  0.4641
      3        [36m1.3053[0m       0.5000        [35m1.0183[0m  0.4688
      4        [36m1.1641[0m       [32m0.5045[0m        [35m0.8313[0m  0.4641
      5        [36m1.0079[0m       [32m0.5369[0m        [35m0.7410[0m  0.4629
      6        [36m0.9154[0m       [32m0.5953[0m        [35m0.6914[0m  0.4624
      7        [36m0.8552[0m       [32m0.6484[0m        [35m0.6624[0m  0.4685
      8        [36m0.8129[0m       [32m0.6637[0m        [35m0.6441[0m  0.4710
      9        [36m0.7814[0m       [32m0.6960[0m        [35m0.6321[0m  0.4696
     10        [36m0.7572[0m       [32m0.7167[0m        [35m0.6238[0m  0.4697
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5383[0m       [32m0.5000[0m        [35m3.8718[0m  0.4670
      2        2.9678       0.5000        [35m1.1024[0m  0.4655
      3        [36m1.3036[0m       0.5000        [35m1.0184[0m  0.4646
      4        [36m1.1655[0m       [32m0.5045[0m        [35m0.8299[0m  0.4733
      5        [36m1.0073[0m       [32m0.5387[0m        [35m0.7410[0m  0.4693
      6        [36m0.9155[0m       [32m0.5962[0m        [35m0.6917[0m  0.4684
      7        [36m0.8553[0m       [32m0.6475[0m        [35m0.6629[0m  0.4654
      8        [36m0.8132[0m       [32m0.6655[0m        [35m0.6446[0m  0.4706
      9        [36m0.7816[0m       [32m0.6951[0m        [35m0.6326[0m  0.4689
     10        [36m0.7574[0m       [32m0.7140[0m        [35m0.6243[0m  0.4633
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5407[0m       [32m0.5000[0m        [35m3.8811[0m  0.4573
      2        2.9671       0.5000        [35m1.1076[0m  0.4694
      3        [36m1.3075[0m       0.5000        [35m1.0180[0m  0.4642
      4        [36m1.1661[0m       [32m0.5054[0m        [35m0.8294[0m  0.4685
      5        [36m1.0084[0m       [32m0.5387[0m        [35m0.7395[0m  0.4640
      6        [36m0.9161[0m       [32m0.5962[0m        [35m0.6899[0m  0.4674
      7        [36m0.8558[0m       [32m0.6466[0m        [35m0.6609[0m  0.4658
      8        [36m0.8136[0m       [32m0.6646[0m        [35m0.6426[0m  0.4608
      9        [36m0.7821[0m       [32m0.6960[0m        [35m0.6305[0m  0.4654
     10        [36m0.7579[0m       [32m0.7158[0m        [35m0.6222[0m  0.4597
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5384[0m       [32m0.5000[0m        [35m3.8942[0m  0.4767
      2        2.9728       0.5000        [35m1.1024[0m  0.4725
      3        [36m1.3048[0m       0.5000        [35m1.0188[0m  0.4626
      4        [36m1.1662[0m       [32m0.5045[0m        [35m0.8280[0m  0.4735
      5        [36m1.0065[0m       [32m0.5387[0m        [35m0.7397[0m  0.4702
      6        [36m0.9152[0m       [32m0.5980[0m        [35m0.6904[0m  0.4598
      7        [36m0.8550[0m       [32m0.6475[0m        [35m0.6616[0m  0.4598
      8        [36m0.8129[0m       [32m0.6673[0m        [35m0.6433[0m  0.4633
      9        [36m0.7815[0m       [32m0.6951[0m        [35m0.6313[0m  0.4646
     10        [36m0.7573[0m       [32m0.7149[0m        [35m0.6230[0m  0.4630
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5412[0m       [32m0.5000[0m        [35m3.8895[0m  0.4720
      2        2.9691       0.5000        [35m1.1123[0m  0.4695
      3        [36m1.3079[0m       0.5000        [35m1.0189[0m  0.4749
      4        [36m1.1639[0m       [32m0.5054[0m        [35m0.8337[0m  0.4726
      5        [36m1.0093[0m       [32m0.5387[0m        [35m0.7420[0m  0.4649
      6        [36m0.9160[0m       [32m0.5962[0m        [35m0.6918[0m  0.4707
      7        [36m0.8556[0m       [32m0.6466[0m        [35m0.6624[0m  0.4736
      8        [36m0.8133[0m       [32m0.6646[0m        [35m0.6439[0m  0.4716
      9        [36m0.7818[0m       [32m0.6951[0m        [35m0.6317[0m  0.4700
     10        [36m0.7576[0m       [32m0.7167[0m        [35m0.6232[0m  0.4708
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5302[0m       [32m0.5000[0m        [35m3.8888[0m  0.4618
      2        2.9700       0.5000        [35m1.0990[0m  0.4612
      3        [36m1.3030[0m       0.5000        [35m1.0143[0m  0.4580
      4        [36m1.1641[0m       [32m0.5054[0m        [35m0.8260[0m  0.4633
      5        [36m1.0065[0m       [32m0.5378[0m        [35m0.7379[0m  0.4663
      6        [36m0.9154[0m       [32m0.5971[0m        [35m0.6889[0m  0.4651
      7        [36m0.8553[0m       [32m0.6484[0m        [35m0.6604[0m  0.4595
      8        [36m0.8133[0m       [32m0.6664[0m        [35m0.6424[0m  0.4623
      9        [36m0.7818[0m       [32m0.6933[0m        [35m0.6306[0m  0.4632
     10        [36m0.7577[0m       [32m0.7158[0m        [35m0.6224[0m  0.4550
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5401[0m       [32m0.5000[0m        [35m3.8852[0m  0.4623
      2        2.9684       0.5000        [35m1.1057[0m  0.4553
      3        [36m1.3060[0m       0.5000        [35m1.0223[0m  0.4633
      4        [36m1.1683[0m       [32m0.5054[0m        [35m0.8284[0m  0.4633
